season,episode_num,title,original_air_date,imdb_rating,total_votes,desc
1,1,Pilot,16 Nov. 2004,8.6,4987,Young kindergarten teacher Rebecca Adler collapses in her classroom after losing intelligible speech while teaching students.
1,2,Paternity,23 Nov. 2004,8.2,3595,"The team helps a high school boy (16) who has double vision and night terrors. (Clinic Cases: Unvaccinated baby, man with boil on leg.)"
1,3,Occam's Razor,30 Nov. 2004,8.2,3381,"A college boy whose low blood pressure does not respond with IV fluids piques House's curiosity. Clinic Cases: A woman who had a cold last week, man with a sore throat, woman whose leg hurts after running 6 miles, a boy and his MP3 Player."
1,4,Maternity,7 Dec. 2004,8.4,3276,A nightmare scenario hits Princeton Plainsboro when babies in the maternity ward are hit by a potentially fatal epidemic. Clinic Cases: Woman with a parasite!
1,5,Damned If You Do,14 Dec. 2004,8.2,3158,A nun suffering from acute dermatitis and asthma treated by House with possibly the wrong medication comes dangerously close to death.
1,6,The Socratic Method,21 Dec. 2004,8.5,3113,"A 38-year-old mother, apparently suffering from thrombosis, alcoholism and schizophrenia, has only her underage 15-year-old son as caregiver."
1,7,Fidelity,28 Dec. 2004,8.2,3039,"A woman comes down with symptoms of African sleeping sickness, but there seems to be no way she could have contracted it. House and his aides must ask a few tough questions and make some tough decisions in order to try to save her."
1,8,Poison,25 Jan. 2005,8.1,2898,"A high school boy has hallucinations and collapses during an exam. When he does not respond to treatments, and the normal tests are negative, Foreman presents the case to House. Clinic Cases: A happy old lady."
1,9,DNR,1 Feb. 2005,8.8,3323,"A famous jazz trumpeter, diagnosed with ALS, signs a DNR form, but because House believes the diagnosis wrong, he breaks the law by resuscitating him."
1,10,Histories,8 Feb. 2005,8.5,2999,A delusional homeless woman is found unconscious in an acid house exhibiting a variety of symptoms which Foreman thinks she's faking.
1,11,Detox,15 Feb. 2005,8.7,3106,A girl crashes a Porsche after her boyfriend starts coughing up blood and continues to have unexplained bleeds. Clinic Cases: Cuddy gives House a month off clinic duties if he can spend a week off his pain meds.
1,12,Sports Medicine,22 Feb. 2005,8.0,2709,"A detoxed sports star about to make his comeback breaks his arm due to brittle bones. Clinic Cases: Woman with leg pain, man trying to remove his contact lenses, a dentist with various issues, and a hung over teenager - all in 70 seconds."
1,13,Cursed,1 Mar. 2005,8.2,2745,A young boy's fever lasts nearly a week after a Ouija board predicts he will die. Clinic Cases: Chase's case of a man with numb fingers.
1,14,Control,15 Mar. 2005,8.7,2937,Can House save a high powered female executive from the same problem that has left him in constant pain? A new head of the hospital board could cause problems. Clinic cases: A boy and his mute dad.
1,15,Mob Rules,22 Mar. 2005,8.0,2651,A Mob informer collapses before trial. Is he faking or is he really in a coma? Clinic Cases: A pair of brothers come in when the youngster gets toys stuck up his nose.
1,16,Heavy,29 Mar. 2005,8.4,2645,"A morbidly obese ten-year-old girl has a heart attack, and her mother insists that House and his team look past her weight to find the diagnosis. Meanwhile, Vogler pressures House to fire a member of his staff. Clinic Patients: Unidentified man with an infected pierced scrotum; overweight woman with a 30-pound tumor on her ovaries who refuses to have it removed, because she worries she will be unattractive."
1,17,Role Model,12 Apr. 2005,8.6,2754,"An ambitious and charismatic Black senator campaigning for the presidency falls ill from a mysterious malady, possibly AIDS."
1,18,Babies & Bathwater,19 Apr. 2005,8.9,3025,"While House and his team scramble to discover what's causing brain and kidney dysfunction in a pregnant woman, Vogler is on the warpath to get House fired."
1,19,Kids,3 May 2005,8.3,2693,"During a meningitis outbreak which overwhelms the clinic, House is drawn to a single patient: a 12-year-old competitive diver whose symptoms don't quite match everyone else's."
1,20,Love Hurts,10 May 2005,8.3,2743,"House has to deal with his promised dinner date with Cameron, a mysterious stroke in a clinic patient and a libidinous senior citizen."
1,21,Three Stories,17 May 2005,9.6,7221,"House's ex Stacy Warner asks him to treat her husband. House takes over a diagnostics class for a day and presents the class with three case studies of leg pain. As House tells his story and the class gradually fills up with listeners, the class learns a lot about how to be better doctors, and Chase, Foreman and Cameron learn some important details of House's past."
1,22,Honeymoon,24 May 2005,8.7,2876,House doses his ex-girlfriend's husband in order to get him into hospital after she begs House to treat him. Is House treating Mark differently in order to get back at Stacy for his leg?
2,1,Acceptance,13 Sep. 2005,8.4,2778,House treats a patient on death row while Dr. Cameron avoids telling a patient she has a terminal illness.
2,2,Autopsy,20 Sep. 2005,9.2,4074,"A very brave and mature 9-year-old girl has terminal cancer, but that is not what the problem seems to be."
2,3,Humpty Dumpty,27 Sep. 2005,8.0,2507,"Cuddy joins the team after her handyman falls off of her roof and begins to develop bizarre symptoms. Clinic Cases: African American man who objects to ""minority meds."""
2,4,TB or Not TB,1 Nov. 2005,8.1,2526,"A doctor campaigns against the epidemic of TB in Africa, possibly at the risk of his own life."
2,5,Daddy's Boy,8 Nov. 2005,8.1,2476,"The team takes care of a student with inexplicable electrical shocks, and House's parents visit."
2,6,Spin,15 Nov. 2005,7.9,2409,"Star bicycle racer collapses, and the team must come up with a diagnosis after the patient admits to blood doping. House and Stacy continue sparring with each other. Clinic Case: Flight attendant poisons himself with gum."
2,7,Hunting,22 Nov. 2005,8.3,2468,"After being accused of assaulting a sick man, House is forced to take on his case. However, despite the fact that he has AIDS, it's clearly not what's killing him."
2,8,The Mistake,29 Nov. 2005,8.9,2872,"Chaos ensues after Chase's negligence leads to the death of a female patient. Now, after an inquiry from the hospital board, and a subpoena from the patient's brother, it's up to Stacey to protect Chase's career, as well as House's."
2,9,Deception,13 Dec. 2005,8.5,2425,"A woman collapses at an off-track betting parlor in front of House, and he must battle his new boss to find her diagnosis."
2,10,Failure to Communicate,10 Jan. 2006,8.6,2486,"When a famous writer is brought in with language difficulties, House must assist via phone while waiting for a delayed plane."
2,11,Need to Know,7 Feb. 2006,8.2,2372,"House and the team must determine what is causing an increasingly deceitful patient's muscle flailing. Stacy makes a decision, and Cameron avoids a test."
2,12,Distractions,14 Feb. 2006,8.6,2467,"A patient with 40% body burns and inexplicable cardiac and neurological signs is treated by the team, while House pursues disproving an old enemy's medical study."
2,13,Skin Deep,20 Feb. 2006,8.7,2742,"The search for the cause of a supermodel's symptoms causes intense feelings among the team, as new facts are revealed. Meanwhile, House experiences increasing pain in his leg."
2,14,Sex Kills,7 Mar. 2006,8.4,2440,House and the team struggle to diagnose one patient in order to save another. Clinic Case: College student claims he has the hots for heifers.
2,15,Clueless,28 Mar. 2006,8.5,2415,House must diagnose a man who became sick and experienced difficulty breathing during sex-play but all tests keep returning normal. Wilson experiences close-up what living with House is like. Clinic case: Herpes
2,16,Safe,4 Apr. 2006,8.8,2682,6 months after a teenage girl crushes her chest in a car accident and receives a heart transplant she goes into anaphylactic shock in her clean room bedroom after her boyfriend almost kisses her and discovers something on her arm.
2,17,All In,11 Apr. 2006,9.0,3075,"On a class field trip, a teacher discovers that her six-year-old student, Ian, is bleeding profusely. Dr. House thinks Ian has the same unknown disease that killed an elderly patient of his years ago."
2,18,Sleeping Dogs Lie,18 Apr. 2006,8.2,2359,Cameron gets mad at Foreman because Foreman steals his idea for an article. The case of the week: a lesbian woman has not slept for ten days despite taking a bottle of sleeping pills.
2,19,House vs. God,25 Apr. 2006,8.6,2680,"House takes on a teenage faith healer, Wilson desperately wants into a poker game, and tensions escalate between Cameron and Foreman."
2,20,Euphoria: Part 1,2 May 2006,9.1,3311,"A police officer in critical condition has bizarre symptoms, and Dr. Foreman finds himself in an unpleasant situation."
2,21,Euphoria: Part 2,3 May 2006,9.3,3642,House tries radical procedures to save Foreman's life. Foreman's father visits.
2,22,Forever,9 May 2006,8.1,2305,"A dad kisses his wife and baby goodbye before leaving for work, pukes and returns to find his wife with seizure in the bathtub and the baby under water. Foreman is back but changed."
2,23,Who's Your Daddy?,16 May 2006,7.8,2339,"House cares for a young Katrina victim, the alleged daughter of an old friend of his. He supposedly she had hallucinations because of the heart, but it turns out not to be the cause.House discovers a disease that his grandfather had."
2,24,No Reason,23 May 2006,9.5,4835,An old patient of House comes back and seeks revenge upon him in the form of gunshot.
3,1,Meaning,5 Sep. 2006,8.9,2998,"Richard, a husband and father living with brain cancer, drives his wheelchair into a pool at a family BBQ. Everyone but his son think that it was suicide from the pain but House will stop at nothing to figure out his true ailment."
3,2,Cane and Able,12 Sep. 2006,8.4,2434,"House is affected by the fact that he thinks he didn't solve the last case while a young boy, who believes aliens tortured him, is brought in."
3,3,Informed Consent,19 Sep. 2006,8.6,2557,House and his team face a lot of moral dilemmas when a patient wants them to help him end his life.
3,4,Lines in the Sand,26 Sep. 2006,9.0,3116,"A ten-year-old boy begins screaming in pain, but nobody knows why, because he is autistic and cannot explain. House refuses to use his office because it has new carpet."
3,5,Fools for Love,31 Oct. 2006,8.4,2311,"A husband and wife being treated cause Foreman to ponder the strength of true love, and House abuses one too many patients with potentially devastating repercussions."
3,6,Que Será Será,7 Nov. 2006,8.1,2339,"An obese man in a coma presents treatment challenges, but finding out what's wrong with him may be the most challenging test of all. Elsewhere, Tritter ramps up his vendetta against House."
3,7,Son of Coma Guy,14 Nov. 2006,8.9,2912,"When the son of a man in a vegetative state starts going into a coma, the vegetative man is reawakened chemically by House, who hopes to get some clues to the son's problems."
3,8,Whac-A-Mole,21 Nov. 2006,8.1,2232,"A young man collapses at his job, and House makes a game of establishing the diagnosis until things turn critical, and Tritter increases the pressure on Wilson."
3,9,Finding Judas,28 Nov. 2006,8.5,2325,"While a little girl's life and limbs are in jeopardy, Tritter becomes more manipulative and House suffers withdrawal."
3,10,Merry Little Christmas,12 Dec. 2006,8.7,2447,"Wilson presents the deal to House and then convinces Cuddy to back him up, meanwhile the team is flummoxed by a patient's condition and various members keep seeking out House for his opinion even though he may not be prepared to assist."
3,11,Words and Deeds,9 Jan. 2007,8.6,2408,"House checks himself into rehab just before his trial, but a different game entirely may be afoot. Elsewhere, the team attempts to treat a firefighter who can't stop shivering."
3,12,"One Day, One Room",30 Jan. 2007,9.1,4974,"Stuck with clinic duty, House almost wishes he had the boring patients back after he encounters a young woman with an STD and the need to talk."
3,13,Needle in a Haystack,6 Feb. 2007,8.0,2266,"A young man is stricken during sex with his girlfriend, and House must determine why his organs are suddenly shutting down. Finding the cause is like looking for a needle in a haystack."
3,14,Insensitive,13 Feb. 2007,8.8,2588,"On Valentine's Day, House meddles in relationships as he works to diagnose a teenager who has a genetic inability to feel pain."
3,15,Half-Wit,6 Mar. 2007,9.1,3218,"House struggles to find out why a pianist savant is losing his ability to play. Ultimately, a decision must be made as to how much brain is necessary for a normal quality of life."
3,16,Top Secret,27 Mar. 2007,8.1,2268,"A patient whose relative has called in a favor with Cuddy presents with nonspecific minor symptoms that turn life-threatening, but House is distracted by a dream and an inability to urinate."
3,17,Fetal Position,3 Apr. 2007,8.5,2458,"When a pregnant woman has a stroke, the team is at a loss after all tests reveal nothing, but when her organs start shutting down Cuddy takes over the case."
3,18,Airborne,10 Apr. 2007,9.0,2988,"House and Cuddy are flying back to the US from an international conference in Singapore. While en route a mysterious disease strikes one passenger and an epidemic unfolds, causing House to diagnose in midair since they have missed the halfway mark by passing the north pole. Back in Princeton, Wilson and House's lackeys have a confusing case of what is ailing a woman who came into the clinic and proceeded to have a seizure."
3,19,Act Your Age,17 Apr. 2007,8.2,2208,"A young girl is ailed with diseases that usually strike people much older than her 6 years of age. But before House can diagnose her, her brother starts exhibiting the same symptoms she was admitted with. During all of this House gives Wilson tickets that a patient had given to him for a play. Ensuing a discussion on why men take women to plays. Wilson decides to take Cuddy and the tug of war with House for her affections begins, although Cuddy insists that she only went with Wilson as a friend."
3,20,House Training,24 Apr. 2007,8.3,2256,"The cause of a woman's TIA stumps the team, and Foreman's family visits."
3,21,Family,1 May 2007,8.4,2188,"Wilson is preparing his 14-year-old patient, Nick, for a bone marrow transplant when the donor, Nick's younger brother Matty, suddenly starts sneezing. Since Nick's immune system has been destroyed by the chemotherapy for his cancer, he cannot risk a marrow donation from Matty while Matty is ill. House decides that the fastest way to find out what's wrong with Matty is to make him worse. As the boys get sicker and sicker, House and his team race to cure Matty before both brothers die. Meanwhile, House battles Hector (his newly adopted dog) for supremacy and Foreman ..."
3,22,Resignation,8 May 2007,8.4,2216,A college girl suddenly coughs up blood during karate class. Foreman resigns. A vegan couple has problems with floating poop. House secretly drugs Wilson with amphetamine.
3,23,The Jerk,15 May 2007,8.5,2290,"When a teenage chess-player assaults his opponent, the team struggles to determine whether the problem is organic or psychological. Clinic Cases: Spotted sunburn."
3,24,Human Error,29 May 2007,8.9,2786,"A couple risk their lives getting from Cuba to see House, but his preoccupation with staff issues may cost the woman her life."
4,1,Alone,25 Sep. 2007,9.0,3099,"House is off his game without the team, and Wilson uses an extreme tactic to force him into interviews."
4,2,The Right Stuff,2 Oct. 2007,8.8,2714,"House is forced to choose a new staff... and gathers 40 applicants to start narrowing down the field. Meanwhile, an Air Force pilot wants House to treat her secretly so she doesn't ruin her chances of becoming an astronaut."
4,3,97 Seconds,9 Oct. 2007,8.8,2533,"Down to 10 candidates for his team, House splits them into 2 groups to diagnose a patient whose short lifespan has been made even shorter. Foreman leads his own team to diagnose a patient at his new workplace."
4,4,Guardian Angels,23 Oct. 2007,8.5,2299,"A woman seeing her dead mother stumps the recruits, especially once she begins seeing a recent victim."
4,5,Mirror Mirror,30 Oct. 2007,8.8,2652,A victim of a mugging presents with neurological symptoms and begins to mirror the behaviors of his doctors. Foreman joins the new fellows in seeking a diagnosis; Cameron and Chase takes bets on whom House will fire next.
4,6,Whatever It Takes,6 Nov. 2007,8.6,2407,"House is taken by jet to help diagnose a dying CIA agent, leaving Foreman in charge of the team trying to find out why a young woman passed out after a drag car race."
4,7,Ugly,13 Nov. 2007,8.3,2302,House and his team are hampered by a reality television crew whilst battling over possible diagnoses for a craniofacial surgery patient.
4,8,You Don't Want to Know,20 Nov. 2007,8.6,2300,"A magician's heart stops during a performance. At first House dismisses the case, but later changes his mind when complications arise. House has a contest to determine the next one to leave the team."
4,9,Games,27 Nov. 2007,8.6,2435,"House treats a rock musician, and some of the candidates have to get past their personal biases, Wilson misdiagnoses a patient, and the winners are named."
4,10,It's a Wonderful Lie,29 Jan. 2008,8.4,2234,"House is equally obsessed with a mother and daughter who don't lie, and using Christmas to create discord among the team members."
4,11,Frozen,3 Feb. 2008,9.2,3296,"When a researcher at a South Pole base becomes ill, House must diagnose the case at a distance. Meanwhile, House tries to find out who Wilson is dating, and his new staff tries to get him cable."
4,12,Don't Ever Change,5 Feb. 2008,8.1,2201,"A woman collapses at her wedding. She led a different life style before her marriage, House insists she hasn't changed. Wilson starts dating Amber."
4,13,No More Mr. Nice Guy,28 Apr. 2008,8.1,2114,"House encounters a patient who is too nice for his own good, which is a bigger problem than his emergency room diagnosis; and House competes with Amber for Wilson's attention."
4,14,Living the Dream,5 May 2008,8.3,2196,"House finds himself at odds with his team when he becomes convinced that an actor on his favorite soap, ""Prescription Passion,"" has a serious medical condition."
4,15,House's Head,12 May 2008,9.8,9318,"A bus that House was riding crashes. House claims there's a victim on the bus who is dying, but not from the bus accident. He stops at nothing to figure out who the patient is and what is ailing him/her."
4,16,Wilson's Heart,19 May 2008,9.8,8768,"The team works to save someone close to a central character's heart. The key is inside House's head, but he is in a bad way himself."
5,1,Dying Changes Everything,16 Sep. 2008,8.4,2471,"House's preoccupation with Wilson leaves his team without direction and endangers the patient, a female whose exhaustive work schedule and demanding boss may have caused her condition."
5,2,Not Cancer,23 Sep. 2008,8.2,2185,"Years after receiving body parts from an organ donor, five out of six recipients die within a few months, but not from organ rejection. House and the team race against time to figure out why before the final surviving recipient, a young woman who received the donor's cornea, mysteriously dies as well. House retains a comical private investigator to investigate patients, doctors, and his estranged friend, Wilson."
5,3,Adverse Events,30 Sep. 2008,8.1,2081,"House's investigator gets information on everyone, which House uses to stir the pot of their lives while the team tries to cure a portraitist whose artistic view now looks like Picasso."
5,4,Birthmarks,14 Oct. 2008,9.0,2757,"House tries every delaying tactic available when Wilson forces him to attend his father's funeral. Meanwhile, the team tries to find the cause of a young woman's abdominal pain and hemorrhage that occurred in China."
5,5,Lucky Thirteen,21 Oct. 2008,8.5,2365,"Thirteen's one night stand collapses at her apartment, and her symptoms are so misleading that the diagnosis may be terminal. Meanwhile, revelation about Wilson and Thirteen occupy House."
5,6,Joy,28 Oct. 2008,8.6,2277,"House takes on a case where the patient has unexplained blackouts, and his daughter may hold the key to the diagnosis. Meanwhile, Cuddy prepares for her new arrival until there are complications with the birth mother."
5,7,The Itch,11 Nov. 2008,8.2,2060,House takes time to dabble in Cameron and Chase's love life while he treats an agoraphobic patient she's brought to the team.
5,8,Emancipation,18 Nov. 2008,8.0,1980,"The team tries to treat a patient who keeps lying to them, and Foreman exerts some independence."
5,9,Last Resort,25 Nov. 2008,8.9,2937,"A person takes House, Thirteen and others as hostages. He's seen several doctors but none have found what ails him. As they work towards finding a solution, Thirteen makes decisions which leads her to think about her own condition."
5,10,Let Them Eat Cake,2 Dec. 2008,8.2,2047,The drug trial brings back memories for Thirteen; Kutner and Taub scramble as they try to salvage a scam and save the team's patient whose gastric bypass may not have saved her life.
5,11,Joy to the World,9 Dec. 2008,8.4,2259,"A teenager collapses on stage, and the outcome will lead to a surprise for Cuddy. Wilson convinces House to be nice to his patients during the holidays. Foreman and Thirteen have issues when a trial patient drops from the program."
5,12,Painless,19 Jan. 2009,8.1,2023,House treats a patient who's worn out by chronic pain. Cuddy tries to do her job and take care of her new child. Foreman and Thirteen's relationship stalls.
5,13,Big Baby,26 Jan. 2009,8.0,1931,"House maneuvers against a measured Cameron when she takes over Cuddy's duties, Foreman faces an ethical dilemma, and Cuddy has trouble bonding with the baby."
5,14,The Greater Good,2 Feb. 2009,8.0,1932,"A physician who gave up her career comes in for treatment, leading to tense encounters with the team. Meanwhile, Cuddy exacts revenge and Foreman's choice has devastating consequences."
5,15,Unfaithful,16 Feb. 2009,8.4,2139,"House treats a priest who's lost his faith, issues an ultimatum to Foreman and Thirteen, and plays with Cuddy's desire to have him attend - or is it not attend? - her baby's naming ceremony."
5,16,The Softer Side,23 Feb. 2009,8.5,2156,"House's team resents being made complicit in a web of lies parents have told their son when he's brought in for treatment that may be related to his intersexuality. Meanwhile, no one's content that House is happy."
5,17,The Social Contract,9 Mar. 2009,8.7,2239,"The team tries to diagnose a condition that leaves the patient saying anything that he thinks, no matter whom it hurts, and Wilson raises House's antennae when he passes up a monster truck rally."
5,18,Here Kitty,16 Mar. 2009,8.2,2088,House treats a patient who is convinced she's dying because of a death predicting cat. Meanwhile Taub catches up with an old High School classmate and contemplates leaving the team.
