season,episode_num,title,original_air_date,imdb_rating,total_votes,desc
5,19,Locked In,30 Mar. 2009,9.1,3290,"House is injured in a motorcycle accident. While recovering, he finds an accident victim suffering from a brain injury. House tries to prove the brain damage caused the accident, not vice versa, so he can treat the patient."
5,20,Simple Explanation,6 Apr. 2009,9.2,3534,"Taub treats a patient whose dying husband gets better as she becomes sicker, while the rest of the team deals with a devastating loss."
5,21,Saviors,13 Apr. 2009,8.4,2106,House worries he's lost his mojo when he can't determine the reason for Cameron and Wilson's changed behaviors or his new patient's diagnosis.
5,22,House Divided,27 Apr. 2009,9.1,2816,"House's Amber hallucination becomes more aggressive as sleep deprivation takes its toll endangering a patient, and Chase's bachelor party ends in the emergency room."
5,23,Under My Skin,4 May 2009,9.2,3002,"When all of House's efforts to rid himself of Amber fail, he turns to someone unexpected for assistance. Meanwhile, the team is left to fend for itself as they try to save a ballerina's life and career."
5,24,Both Sides Now,11 May 2009,9.6,4968,"House and his team treat a patient who had his brain split in half, now it seems like one side of his brain is causing some health/behavioral issues. House plays games with Cuddy over the night he detoxed, and those events will cause major changes. Cameron and Chase come to a decision."
6,1,Broken,21 Sep. 2009,9.7,8376,"House fights his doctors, the staff and his fellow patients when he's forced to stay in the psychiatric hospital under threat of permanently losing his medical license."
6,2,Epic Fail,28 Sep. 2009,8.6,2424,"Vince hallucinates during testing of a video game, he's developing. House quits his old job after mental hospital. He joins Wilson in cooking class. Foreman takes over on trial."
6,3,The Tyrant,5 Oct. 2009,9.0,2761,Foreman hires Chase and Cameron as his new team. An African tyrant becomes Foreman and co.'s patient. They're not happy. House is back as consultant. House meets Wilson's downstairs neighbor.
6,4,Instant Karma,12 Oct. 2009,8.5,2084,"A wealthy businessman brings his teenage son, who is suffering from inexplicable stomach pains, to Princeton Plainsboro and insists on having Dr. House handle the case. The father of the patient believes the karmic penalty of his financial success is that he is victim to personal tragedy, and that the answer to his son's medical mystery lies in a reverse of fate rather than medical treatment. Meanwhile, Foreman and Chase prepare to present information on the Dibala case."
6,5,Brave Heart,19 Oct. 2009,8.5,2070,"A cop believes, he's genetically doomed to die of heart failure at 40 (next week), so he takes big risks at work, landing him with Cameron. She gets House to look at him."
6,6,Known Unknowns,9 Nov. 2009,8.3,2043,A teenage girl is brought to the hospital with severely swollen appendages after a wild night out.
6,7,Teamwork,16 Nov. 2009,8.2,2038,"After House's medical license is reinstated, he reclaims his role as Head of Diagnostics in time to treat Hank Hardwick, an adult film star admitted to Princeton Plainsboro for pulsating eye pain. Meanwhile, Cuddy is reminded that the hospial is not conducive to healthy personal relationships, and House angles to form a dream team."
6,8,Ignorance Is Bliss,23 Nov. 2009,8.3,2012,A man with IQ 178 works as courier and collapses in a bookstore. House is still playing his games for Cuddy's attention. Chase punches him.
6,9,Wilson,30 Nov. 2009,8.9,2620,"When an old friend and former patient of Wilson's experiences paralysis in his right arm, Wilson puts himself on the case. House wagers Wilson that the patient's symptoms result from new cancer cells. Wilson accepts even though he is reluctant to believe the cancer has returned. With the help of the team, Wilson works to find a more optimistic diagnosis, but when things take a turn for the worse, and Wilson must address his inability to separate patient from friend. Meanwhile, Cuddy seeks advice in her search for real estate."
6,10,The Down Low,11 Jan. 2010,8.9,2558,"When drug dealer Mickey mysteriously collapses while negotiating a sale, his partner-in-crime, Eddie, accompanies him to Princeton Plainsboro for treatment. But with a major deal pending, Mickey is not forthcoming with the necessary personal information the team needs to treat him. As Mickey's condition worsens, the team resorts to old-fashioned detective work to solve the case. Meanwhile, House and Wilson compete for the affection of a new neighbor, and Chase, Thirteen and Taub attempt to play a practical joke on Foreman."
6,11,Remorse,25 Jan. 2010,8.7,2202,"The team takes on the case of Valerie, an attractive female executive experiencing random episodes of excruciating pain. House agrees to take the case based on Valerie's looks, and while treating her, the men on the team are charmed by Valerie's beauty and personality, with Thirteen looking beyond the superficial to try to discover a link to her illness. Meanwhile, House uncharacteristically attempts to alleviate his conscience by reaching out to a former medical school colleague he wronged."
6,12,Moving the Chains,1 Feb. 2010,8.0,1922,"House and the team rush to treat an ailing college football star in time for the patient to compete in NFL tryouts. But when the patient experiences an onslaught of varied and unusual symptoms, the team has trouble reaching a consensus on how to effectively treat him in time. Meanwhile, Foreman's brother Marcus makes a surprise visit to the hospital."
6,13,5 to 9,8 Feb. 2010,8.5,2789,This is a hectic day in Cuddy's life from 5AM to 9PM. Giving an insurance company an ultimatum could bankrupt the hospital. She fires an employee for theft. Her child's sick. A patient won't pay for a reattached thumb.
6,14,Private Lives,8 Mar. 2010,8.0,2016,"House and the team take on the case of an avid blogger admitted with sudden bruising and bleeding. From her hospital bed, the patient blogs about her symptoms, doctors and prospective diagnoses to her dedicated band of followers and solicits their advice on a course of treatment. Such openness leads the team to contemplate the value of privacy, especially after House and Wilson uncover secrets from one another's past. Meanwhile, Chase is coaxed into testing out the dating scene ."
6,15,Black Hole,15 Mar. 2010,8.0,1967,"Physics student and his father, Artie, bring in the kid's lover Abby Nash, who nearly suffocated in foam during a planetarium lecture. The team eliminates everything except an allergy to something in her body. House presses Wilson to buy furniture as a way to express his personality."
6,16,Lockdown,12 Apr. 2010,8.8,2637,"When a newborn disappears from the nursery, Princeton Plainsboro goes on lockdown, preventing anyone from entering, leaving or moving within the hospital. While House and his team members are trapped in various parts of the building, new insights about the team's personal histories, relationships and regrets surface."
6,17,Knight Fall,19 Apr. 2010,7.9,1905,"At a renaissance festival, a knight fights for the princess's hand. He falls to the ground with red eyes but no wounds. Wilson dates his first ex-wife. House and 13 investigate dressed up at the renaissance festival."
6,18,Open and Shut,26 Apr. 2010,7.8,1876,A woman in an open marriage suddenly gets strong belly pain. Taub would like an open marriage. Wilson's new relationship with his ex is shaky.
6,19,The Choice,3 May 2010,8.1,1946,"The team takes on the case of an ailing groom-to-be who harbors undisclosed secrets from a previous relationship. As his fiancée tries to get answers to her many questions, a frustrated team winnows down the possibilities. Meanwhile, House spends extra-curricular time with his Princeton Plainsboro colleagues, performing a karaoke rendition of a Gladys Knight & The Pips classic with Foreman and Chase."
6,20,Baggage,10 May 2010,8.9,2471,"At therapy with Dr. Nolan, House tells about a cute amnesiac in ER, Wilson throwing him out and his old apartment being a mess after Alvarez broke in."
6,21,Help Me,17 May 2010,9.6,4522,"Cuddy, House and members of the team join forces with a search-and-rescue team to provide much-needed medical attention at the scene of an emergency."
7,1,Now What?,20 Sep. 2010,8.3,2470,"House and Cuddy are exploring the ramifications of those feelings and attempting to make a real relationship work. Meanwhile, due to a colleague's illness, Princeton Plainsboro is left without a neurosurgeon on site, threatening the hospital's accreditation as a Level 1 Trauma Center. As the team attempts treatment to get their sick colleague back to work, they discover there is more to the illness than they originally suspected and turn to House for direction. Instead, House remains elusive, leaving the team on its own."
7,2,Selfish,27 Sep. 2010,8.6,2166,"When Della, a seemingly healthy and active 14-year-old, suddenly collapses during a skateboarding exhibition, House and his team struggle to diagnose her condition and reassure her parents who already have to cope with their son's terminal illness. After her body rejects a donor lung, and with time running out to save her life, Della's family is left with little hope of securing a new donor and faced with a seemingly impossible decision regarding the fate of both children. Meanwhile, House tries to appease an elderly father and his son at the clinic, and House and ..."
7,3,Unwritten,4 Oct. 2010,8.3,1933,"A famous novelist finishes her last novel and gets ready to shoot herself, when she has a seizure. House gives her a 72 hour psych hold to find out what's wrong with her. House and Wilson go on a go-kart double-date."
7,4,Massage Therapy,11 Oct. 2010,7.9,1831,"When a patient named Margaret McPherson is admitted to Princeton Plainsboro after suffering severe and uncontrollable vomiting, House and the team make unexpected discoveries about her identity as they assess her symptoms. When the symptoms don't improve, the team looks to the patient's medical history to unearth more about her past. Meanwhile, House gives Chase's new hire a cold welcome, and a visit from House's massage therapist forces House and Cuddy to confront the reservations in their relationship."
7,5,Unplanned Parenthood,18 Oct. 2010,8.2,1918,A newborn baby has problems breathing. House and team run diagnosis. House babysits Cuddy's daughter. Did she eat a dime? Foreman finds a new female doctor for the team. House fires her and Taub has to find a new one.
7,6,Office Politics,8 Nov. 2010,8.1,1830,"It's election season, and in the midst of a tight campaign, an incumbent New Jersey senator's campaign manager falls ill with liver failure and temporary paralysis. Cuddy pushes House to add a female doctor to his team by hiring brilliant third-year medical student Martha Masters in Thirteen's absence. House and the team are wary of the young doctor's lack of experience and medical perspective, but are forced to give their new by-the-book teammate a chance to prove herself. After the campaigning senator makes a surprising announcement, House and the team look to the ..."
7,7,A Pox on Our House,15 Nov. 2010,8.7,2194,"After a 200-year-old medicine jar found on an off-shore shipwreck shatters in a teenage girl's palm, she is admitted to Princeton Plainsboro for symptoms closely linked to smallpox. When the Center for Disease Control's Dr. Dave Broda institutes a lockdown on the hospital and suspends House's team's ability to diagnose, Masters is skeptical about Broda's diagnosis and becomes convinced that the patient is suffering from a different disease. The girl's father soon experiences similar symptoms, and House is forced to make a precarious decision that puts his own life in ..."
7,8,Small Sacrifices,22 Nov. 2010,7.7,1827,"Science and faith are called into question when a patient is admitted to the hospital following his reenactment of the Crucifixion. The patient, Ramon Silva, refuses to undergo the prescribed treatment, and the team learns that after his daughter's cancer was cured, he pledged an oath of self-sacrifice to God. With little time to save Ramon's life, the team struggles to understand his reasoning and seemingly extreme religious convictions, but eventually learn that faith is not an argument. Meanwhile, Taub questions his wife Rachel about her relationship with an ..."
7,9,Larger Than Life,17 Jan. 2011,8.4,1926,"When a woman falls on the subway tracks, Jack jumps down, saves her and faints. Martha finds him in ER. When the hospital uses Taub's photo for promotion, his wife's aroused. House meets Cuddy's mom."
7,10,Carrot or Stick,24 Jan. 2011,8.0,1801,A disciplinary training camp drill instructor collapses with back pain. One of the 24 boys joins him in hospital. Someone has access to Chase's social media account and credit card. Cuddy wants Rachel in a good preschool.
7,11,Family Practice,7 Feb. 2011,8.6,2034,Cuddy's mom has heart problems and is admitted. Secrets come out about her mom.
7,12,You Must Remember This,14 Feb. 2011,7.9,1784,"When a waitress with a perfect memory suffers temporary paralysis, her older sister visits her in the hospital, which triggers high stress levels and even more health complications. The patient's sharp memory proves detrimental when a grudge she's been holding against her sibling gets in the way of receiving proper medical treatment, and Masters discovers that patching a broken sisterhood may prove to be more complex than diagnosing the patient. Meanwhile, Foreman volunteers to help Taub prepare for a medical examination, and House, determined to help Wilson get back ..."
7,13,Two Stories,21 Feb. 2011,8.9,2766,"House entertains a school class on Career Day telling about his patient, a college student, who coughed up his lung. He spices up the story with quotes from movies. He later gets advice from 2 students outside principal's office."
7,14,Recession Proof,28 Feb. 2011,7.9,1807,"A man cleans crime scenes after losing his real estate company. His wife doesn't know. He suddenly gets a fit at a restaurant. Masters thinks, he lied about his job. Foreman throws Taub out. Cuddy gets an award."
7,15,Bombshells,7 Mar. 2011,8.6,2512,"Tension reaches new heights when Cuddy faces sobering news that propels her to reevaluate her priorities. While House is distracted by his concern for Cuddy's well-being, the team treats a teenage patient whose worsening symptoms and suspicious body scars indicate more than just physical illness. Sensing the teen's troubled emotional and mental state, Taub turns to the patient's personal life for clues and uncovers disturbing home videos that could put the lives of his peers in danger. Meanwhile, Cuddy remains hopeful that House will be fully present when she needs ..."
7,16,Out of the Chute,14 Mar. 2011,8.9,2538,"Cuddy dumped House. He moves into a luxury hotel and goes on a Vicodin, booze and cute hooker binge. The team gets a trampled rodeo bull rider but needs House to save him. Masters has a crush on their patient."
7,17,Fall from Grace,21 Mar. 2011,8.4,2049,"A young homeless man who is a former drug addict is found in a park showing signs of olfactory impairment and horrific scars and burn marks on his chest. With an uncertain identity and the patient's severely worsening conditions, the team looks to the patient's personal records and family history in order to understand his detachment. Meanwhile, Cuddy confides in Wilson and expresses her guilt for ending her relationship with House, and just as the team warms up to the patient, they discover a disturbing secret about the man whose life they saved."
7,18,The Dig,11 Apr. 2011,8.9,2368,The team treats a patient with a secret home life. Thirteen is released from prison. House enlists Thirteen to participate in a spud gun competition.
7,19,Last Temptation,18 Apr. 2011,8.5,1912,"Masters faces a career crossroads on her last day as a medical student and struggles with the choice to continue on the path to become a surgeon or to accept the rare opportunity to join House's team officially. Meanwhile, the team treats a 16-year-old girl who inexplicably collapsed days before embarking on an ambitious sailing tour around the globe. Despite the patient's life-changing diagnosis, the patient's family insists on getting her back on the seas in time for her potentially record-breaking launch. But to the team's surprise, including House, Masters makes a..."
7,20,Changes,2 May 2011,7.9,1701,Arlene Cuddy returns and House and Cuddy's jobs are in danger when Arlene tries to sue the hospital.
7,21,The Fix,9 May 2011,7.8,1703,"When House and Wilson bet on a boxing match and disagree over the outcome, Wilson gives him exactly one day to pay up or prove him wrong."
7,22,After Hours,16 May 2011,9.2,2785,Darrien steals a car after getting stabbed and hurries to her friend 13's home for help. Chase brings an ultrasound and helps. House performs surgery on his own leg at home after using experimental drugs.
7,23,Moving On,23 May 2011,8.5,2502,"A known performance artist collapses during a performance. She ends with House's team, which is what she wanted. House is more self-destructive and irresponsible than usual. Cuddy's sister finds a date for her."
8,1,Twenty Vicodin,3 Oct. 2011,8.8,2865,"House gets parole at his hearing, but he still has to survive 5 more days in a prison filled with violent criminals. One of them wants 20 Vicodin ""or else"". He helps the prison doctor diagnose a patient."
8,2,Transplant,10 Oct. 2011,8.2,2034,"A surprising visitor makes House an offer he can't refuse by giving him the opportunity to help the Princeton Plainsboro team treat a unique patient in order to save the life of an organ recipient being administered by Wilson. Although House finds himself back on familiar ground, he quickly realizes that much has changed since he left, and he is forced to work on the case with smart yet timid resident Dr. Chi Park. After several inconclusive treatments and with time running out, House and Dr. Park are left with one last option to examine the patient's medical history ..."
8,3,Charity Case,17 Oct. 2011,8.2,1968,"When Benjamin suddenly collapses after making a rare and generous donation, House and Dr. Chi Park are convinced that his extreme altruistic behavior may indicate a deeper medical disorder. With no definitive explanation for Benjamin's loss of consciousness and unresponsiveness to treatment, House pushes just the right buttons to recruit former prison doctor Jessica Adams to volunteer her time and expertise to the case. Benjamin then makes a bold but life-threatening offer that could save another life, and the team must diagnose his disorder before he puts his own ..."
8,4,Risky Business,31 Oct. 2011,7.9,1814,"A businessman, about to move 1000s of jobs to China, needs to see a doctor. House needs a donation. Park bets with House on not getting fired. House tries to raise funds for insider trading in his patient's company."
8,5,The Confession,7 Nov. 2011,8.4,1889,"There's money now to hire Chase, Taub and Adams. A ""model citizen"" gets a seizure while cheating on his wife in a motel. He's House's new team's first patient. Is Taub dad to any of ""his"" two babies?"
8,6,Parents,14 Nov. 2011,8.0,1705,"A teenage boy attempting to follow in his late father's footsteps as an entertainer is admitted to Princeton Plainsboro with partial paralysis. As the team searches for a bone marrow match, they uncover a disturbing family secret. Meanwhile, House looks for creative ways to remove his ankle monitor so that he can attend a boxing match in Atlantic City, and he treats a patient who is convinced he is suffering from diabetes. Also, Taub faces a tough decision when his ex-wife Rachel tells him that she wants to move across the country with their infant daughter."
8,7,Dead & Buried,21 Nov. 2011,8.2,1794,House is more interested in a case that Foreman brings of a 4 year old dead boy than the 14 year old live girl. The team takes care of her while he sees the boy's dad and corpse.
8,8,Perils of Paranoia,28 Nov. 2011,7.9,1747,"A prosecutor in court thinks, he has a heart attack. Is it an anxiety attack? He has an arsenal hidden from his wife in their home. Taub tries to fix Foreman up with a nurse."
8,9,Better Half,23 Jan. 2012,8.1,1785,A man with Alzheimer's is offered a trial treatment after which he pukes blood. He ends with House and co. His wife claims to have an asexual marriage. House doesn't believe in asexual and bets Wilson.
8,10,Runaways,30 Jan. 2012,7.8,1721,"A runaway girl thinks she has asthma. While seeing House, her ear starts bleeding. Further treatment requires adult consent or social services. House enjoys not having an ankle monitor."
8,11,Nobody's Fault,6 Feb. 2012,9.2,2852,"When a violent incident involving a patient has serious consequences for one staff member, House and the team are placed under review by Dr. Walter Cofield, Foreman's former mentor and current Chief of Neurology. As House and each member of his team recount the details of the dramatic and life-threatening incident, Cofield must weigh the team's unconventional brand of collaboration against their ability to save lives."
8,12,Chase,13 Feb. 2012,8.9,2406,"Chase is back. His first patient is a cute nun about to make her final vow. While still blaming House, he needs his help with his patient. House and Taub try to one-up each other with pranks."
8,13,Man of the House,20 Feb. 2012,8.0,1705,"A marriage counselor collapses during a speaking engagement, but when he is put under close evaluation, the team notice changes in his behavior that conflict with his motivational message on the roles of men and women. Meanwhile, House and his Ukrainian ""wife"" Dominika make a deal to convince Immigration that they are a happily married couple. Also, House decides to name a team leader."
8,14,Love Is Blind,19 Mar. 2012,8.0,1782,A blind man has just bought an engagement ring when his hearing gets super sensitive. Seizure? House's mom drops by with a surprise. Park has an LSD trip.
8,15,Blowing the Whistle,2 Apr. 2012,7.4,1697,A patient is caught between family and a code of honor.
8,16,Gut Check,9 Apr. 2012,7.7,1693,A hockey player's on-ice fighting takes a turn for the worse.
8,17,We Need the Eggs,16 Apr. 2012,7.9,1722,"House and the team take on the case of a man who starts tearing blood. Meanwhile, House is interviewing for a new favorite hooker, since his current favorite, Emily, has decided to get married and leave the business. Desperate for Emily ""companionship,"" House teams up with his ""wife"" Dominika to sabotage Emily's budding relationship."
8,18,Body and Soul,23 Apr. 2012,8.0,1835,The team analyzes the significance of dreams.
8,19,The C Word,30 Apr. 2012,9.0,2649,"6 y.o. Emily gets a nose bleed and faints. Her dad gets her to the hospital, her mom's a doctor. Wilson has cancer, House is there for him."
8,20,Post Mortem,7 May 2012,8.8,2059,The team treats a fellow doctor wary of their skills. Meanwhile Wilson forces House in a roadtrip.
8,21,Holding On,14 May 2012,9.1,2471,"A patient's illness has its roots in the body and mind. Wilson, and House, tries to come to term with the cancer."
8,22,Everybody Dies,21 May 2012,9.3,5471,"Treating a drug addict patient results in House examining his life, his future and confronting his own personal demons."
